 	1439724
!	75271
"	8732
#	280
##	10
###	2
#########	1
#%	1
#+	1
$	7
%	177
&	1248
&#	184
&&	1
&.	1
&_	1
'	950
(	33834
)	34185
*	12302
+	13420
+%	1
+&	3
++	1330
+++	828
++++	212
+++++	7
++++++	1
++++++++	2
++++++++++	1
++++++++++++++++++++++++++	3
++++.	4
+++.	15
++.	28
+.	145
+.+.+	1
+...	1
+_	30
+_.	2
,	735718
-	146856
.	266957
.#	1
.%	1
.%.	3
.&	12
.+	11
.++	1
.++++++++++++++++	1
..	4898
...	2858
...&	1
....	834
.....	394
......	389
.......	115
........	75
.........	54
..........	42
...........	38
............	27
.............	15
..............	10
...............	11
................	8
.................	8
..................	5
...................	1
....................	3
.....................	2
......................	2
.......................	3
.........................	4
..........................	1
...........................	3
.............................	1
...............................	3
................................	1
..................................	1
.....................................	1
............................................	1
.............................................	1
..............................................	2
..................................................	1
...................................................	1
......................................................	1
..........................................................................................	1
..................................................................................................................................................................	1
._	3
._________________________________________________________	1
._______________________________________________________________	1
/	47913
0	53849
0%	15
0.0	81
0.0%	2
0.00	181
0.000	37
0.0000	6
0.00007	63
0.0004	2
0.001	10
0.0010	3
0.002	13
0.002%	1
0.0020	1
0.0026	2
0.003	8
0.003%	2
0.0030	1
0.004	5
0.0040	2
0.005	22
0.005%	1
0.0050	1
0.0051	1
0.006	5
0.0060	1
0.007	5
0.0070	2
0.0075	1
0.008	2
0.008%	1
0.009	4
0.0090	1
0.01	90
0.01%	5
0.010	12
0.0100	1
0.0105	1
0.011	4
0.0110	2
0.01109	1
0.012	7
0.0120	1
0.0125	1
0.013	2
0.014	1
0.0140	1
0.01410	1
0.015	4
0.016	5
0.0160	1
0.0170	4
0.018	5
0.0180	1
0.019	5
0.02	72
0.02%	1
0.020	3
0.021	2
0.022	1
0.023	1
0.024	6
0.0240	2
0.025	9
0.025%	9
0.026	2
0.0260	7
0.027	8
0.0270	1
0.029	5
0.0290	1
0.03	95
0.03%	3
0.030	2
0.0300	1
0.031	4
0.0310	6
0.0320	2
0.033	1
0.033%	1
0.034	5
0.0340	2
0.035	3
0.036	3
0.037	2
0.037%	1
0.0370	1
0.038	1
0.039	2
0.0395	1
0.04	110
0.040	2
0.041	1
0.0410	1
0.042	1
0.0420	1
0.043	2
0.0430	1
0.045	2
0.046	1
0.0460	2
0.047	1
0.048	1
0.0480	1
0.0490	1
0.05	162
0.05%	13
0.050	5
0.051	3
0.0510	1
0.052	4
0.052006	1
0.053	5
0.054	3
0.055	2
0.055055	1
0.056	3
0.0560	1
0.057	5
0.0570	1
0.06	64
0.060	4
0.061	1
0.0610	1
0.062	1
0.063	5
0.064	2
0.065	2
0.067	3
0.068	2
0.069	2
0.07	30
0.07%	1
0.070	1
0.0700	1
0.071	2
0.0710	1
0.072	1
0.073	4
0.075	3
0.0750	1
0.076	1
0.077	2
0.0771	1
0.078%	1
0.079%	1
0.08	66
0.080	3
0.082	6
0.083	3
0.084	4
0.085	2
0.086	3
0.088	6
0.089	3
0.089%	1
0.09	36
0.09%	3
0.090	4
0.091	2
0.093	3
0.094	1
0.095	5
0.0950	1
0.096	1
0.0960	2
0.0964	1
0.097	3
0.0983	1
0.0991	1
0.1	552
0.1%	55
0.10	44
0.10%	2
0.100	3
0.103	1
0.104	3
0.105	10
0.106	3
0.107	2
0.108	2
0.11	29
0.110	6
0.111	4
0.112	2
0.113	2
0.115	4
0.116	2
0.1169	3
0.117	2
0.12	78
0.120	1
0.122	2
0.123	1
0.124	1
0.125	16
0.126	4
0.127	2
0.128	2
0.1281	1
0.129	3
0.13	30
0.130	1
0.131	2
0.132	3
0.133	7
0.134	1
0.135	2
0.136	2
0.14	45
0.14%	3
0.140	1
0.143	2
0.144	1
0.1440	1
0.145	1
0.14994	1
0.15	140
0.15%	3
0.150	5
0.152	4
0.156	2
0.157	1
0.158	2
0.16	41
0.1610	2
0.162	1
0.164	1
0.167	1
0.1676	1
0.168	4
0.169	2
0.17	18
0.172	1
0.18	19
0.180	2
0.181	4
0.183	2
0.184	1
0.185	3
0.186	3
0.1862	1
0.187	2
0.188%	2
0.189	1
0.1894	1
0.19	18
0.190	1
